shop_id,price_change_count,avg_day_between_changes,manufacturer_count,avg_profit_pct,profit_pct_std,product_count,avg_delay_score,exact_overlap_ratio,avg_profit_similarity,label_binary,label_group
1,115,1.0,1,6.835166666666666,2.9654524621978946,20,0.0,115.0,0.9550969516181759,0,-1
10,115,1.0,1,6.660749999999999,2.8255277272573345,20,0.0,115.0,0.9547054511278196,0,-1
100,115,1.0,1,6.57498152173913,5.785435668056795,20,0.0,115.0,0.9342253064182194,1,39
101,115,1.0,1,6.583544565217391,6.058732534547787,20,0.0,115.0,0.9319438610657078,1,24
102,115,1.0,1,7.306500000000001,3.267458148163492,20,0.0,115.0,0.951838056990302,0,-1
103,115,1.0,1,6.401233695652174,6.638643857857815,20,0.0,115.0,0.9349676187207148,1,35
104,115,1.0,1,7.1225,3.195598339904438,20,0.0,115.0,0.9565923394355454,0,-1
105,115,1.0,1,6.170369565217392,7.734470306452315,20,0.0,115.0,0.9360281975591151,1,47
106,115,1.0,1,7.009249999999999,3.2697151156484567,20,0.0,115.0,0.9503369622970469,0,-1
107,115,1.0,1,6.8125673913043485,6.754798616042118,20,0.0,115.0,0.9356938377465401,1,23
108,115,1.0,1,6.570166666666666,3.204420120014783,20,0.0,115.0,0.9516729899749374,0,-1
109,115,1.0,1,8.794251086956521,6.9435932374977805,20,0.0,115.0,0.9321599109730848,1,16
11,115,1.0,1,7.09263768115942,6.336647069714105,20,0.0,115.0,0.9359847504631144,1,48
110,115,1.0,1,7.2995,3.172749294119113,20,0.0,115.0,0.9529220521957066,0,-1
111,115,1.0,1,7.777000000000001,2.8259309970344284,20,0.0,115.0,0.9531642988994226,0,-1
112,115,1.0,1,7.415500000000001,2.9886384441748723,20,0.0,115.0,0.9557229836547892,0,-1
113,115,1.0,1,7.061833333333333,3.1944162177496875,20,0.0,115.0,0.9520303350768226,0,-1
114,115,1.0,1,5.965395652173913,6.615561804989299,20,0.0,115.0,0.9346876769096654,1,15
115,115,1.0,1,7.997973913043479,6.50103392975619,20,0.0,115.0,0.9285607617957938,1,5
116,115,1.0,1,6.1419999999999995,3.111893475040558,20,0.0,115.0,0.9530801088591043,0,-1
117,115,1.0,1,7.066999999999999,2.751236267571362,20,0.0,115.0,0.9541501055900621,0,-1
118,115,1.0,1,7.39,3.242947733158831,20,0.0,115.0,0.9523365591151793,0,-1
119,115,1.0,1,6.565933333333334,6.452717004300169,20,0.0,115.0,0.928861081508118,1,34
12,115,1.0,1,7.440250000000001,2.9536058365157665,20,0.0,115.0,0.9547468452653373,0,-1
120,115,1.0,1,6.775833333333333,2.9708782605298536,20,0.0,115.0,0.9535992623951183,0,-1
121,115,1.0,1,7.322279710144927,6.216991280798965,20,0.0,115.0,0.9284533818241256,1,17
122,115,1.0,1,6.657857971014493,6.5127695052952035,20,0.0,115.0,0.9319833846572952,1,44
