shop_id,price_change_count,avg_day_between_changes,manufacturer_count,avg_profit_pct,profit_pct_std,product_count,avg_delay_score,exact_overlap_ratio,avg_profit_similarity,group_size,group_avg_delay_score,group_avg_overlap_ratio,group_avg_profit_similarity,shared_products_with_group,label_binary,label_group,predicted_group
1,115,1.0,1,9.265118209909918,5.708824043764884,20,0.0,113.8471177944862,0.9358607548435351,4,0.0,115.0,0.9909804245228728,0.0,1,49,22
10,115,1.0,1,6.950333333333333,2.917191552770499,20,0.0,113.8471177944862,0.9492765762867482,0,0.0,0.0,0.0,0.0,0,-1,16
100,115,1.0,1,4.564257891401915,4.667602137814231,20,0.0,113.8471177944862,0.9376132190775388,5,0.0,115.0,0.959089388400884,0.0,1,50,60
101,115,1.0,1,7.0269090621575145,4.612441972175627,20,0.0,113.8471177944862,0.941647984001123,3,0.0,115.0,0.9911088983141332,0.0,1,22,47
102,115,1.0,1,6.8245,2.994373014505708,20,0.0,113.8471177944862,0.9478248555704832,0,0.0,0.0,0.0,0.0,0,-1,26
103,115,1.0,1,7.02846587684435,6.037295448022744,20,0.0,113.8471177944862,0.9391259614794976,5,0.0,115.0,0.9915160652758832,0.0,1,16,63
104,115,1.0,1,7.974500000000001,3.141741780711245,20,0.0,113.8471177944862,0.9467567496859872,0,0.0,0.0,0.0,0.0,0,-1,65
105,115,1.0,1,6.465311282684546,4.730067082003817,20,0.0,113.8471177944862,0.9397214545022444,5,0.0,115.0,0.948580671043215,0.0,1,64,20
106,115,1.0,1,6.39125,3.027342223386712,20,0.0,113.8471177944862,0.9465127223258906,0,0.0,0.0,0.0,0.0,0,-1,65
107,115,1.0,1,8.168333333333333,3.0037854820579684,20,0.0,113.8471177944862,0.9493650431348942,0,0.0,0.0,0.0,0.0,0,-1,16
108,115,1.0,1,7.136166666666667,2.730039738213021,20,0.0,113.8471177944862,0.9482158345823396,0,0.0,0.0,0.0,0.0,0,-1,26
109,115,1.0,1,6.177666666666666,3.2504739996225505,20,0.0,113.8471177944862,0.943998296938214,0,0.0,0.0,0.0,0.0,0,-1,39
11,115,1.0,1,6.427280779301948,4.733191848157508,20,0.0,113.8471177944862,0.9434784353151636,5,0.0,115.0,0.9902041203044698,0.0,1,72,6
110,115,1.0,1,6.695621892419196,5.046705156677326,20,0.0,113.8471177944862,0.9413452830343406,5,0.0,115.0,0.9556557673375864,0.0,1,10,76
111,115,1.0,1,5.46791941593095,4.707529124423747,20,0.0,113.8471177944862,0.9339158551059654,5,0.0,115.0,0.9624983480246952,0.0,1,12,56
